search URL:,https://patents.google.com/?assignee=Apple+Computer%252c+Inc.
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-2008066099-A1,Media systems with integrated content searching ,"Apple Computer, Inc.","Rainer Brodersen, Rachel Clare Goldeen, Mihnea Calin Pacurariu, Jeffrey Ma",2006-09-11,2006-10-12,2008-03-13,,https://patents.google.com/patent/US20080066099A1/en,https://patentimages.storage.googleapis.com/US20080066099A1/US20080066099A1-20080313-D00000.png
US-2007270721-A1,Calibration techniques for activity sensing devices ,"Apple Computer, Inc.","John Meron Ananny, Nicholas Robert Kalayjian",2006-05-22,2006-10-23,2007-11-22,,https://patents.google.com/patent/US20070270721A1/en,https://patentimages.storage.googleapis.com/US20070270721A1/US20070270721A1-20071122-D00000.png
US-2008066100-A1,Enhancing media system metadata ,"Apple Computer, Inc.","Rainer Brodersen, Rachel Clare Goldeen, Mihnea Calin Pacurariu, Jeffrey Ma",2006-09-11,2006-10-12,2008-03-13,,https://patents.google.com/patent/US20080066100A1/en,https://patentimages.storage.googleapis.com/US20080066100A1/US20080066100A1-20080313-D00000.png
US-2008106517-A1,3D remote control system employing absolute and relative position detection ,"Apple Computer, Inc.","Duncan Robert Kerr, Chad Bronstein, Wing Kong Low, Nicholas Vincent King",2006-11-07,2006-11-07,2008-05-08,,https://patents.google.com/patent/US20080106517A1/en,https://patentimages.storage.googleapis.com/US20080106517A1/US20080106517A1-20080508-D00000.png
US-2008091549-A1,User supplied and refined tags ,"Apple Computer, Inc.","Kenneth N. Chang, David A. Koski, Pedraum R. Pardehpoosh",2006-09-29,2006-09-29,2008-04-17,,https://patents.google.com/patent/US20080091549A1/en,https://patentimages.storage.googleapis.com/US20080091549A1/US20080091549A1-20080417-D00000.png
US-2008068372-A1,Three-dimensional display system ,"Apple Computer, Inc.",Christoph H. Krah,2006-09-20,2006-09-20,2008-03-20,,https://patents.google.com/patent/US20080068372A1/en,
US-2008140737-A1,Dynamic memory management ,"Apple Computer, Inc.","Blaine Garst, Bertrand Philippe Serlet",2006-12-08,2006-12-08,2008-06-12,,https://patents.google.com/patent/US20080140737A1/en,https://patentimages.storage.googleapis.com/US20080140737A1/US20080140737A1-20080612-D00000.png
US-2008167088-A1,Apparatuses and methods that facilitate the transfer of power and information among electrical devices ,"Apple Computer, Inc.","Stanley Rabu, Nicholas R. Kalayjian, Jesse L. Dorogusker, Jeff Terlizzi, Emery A. Sanford, M. Evans Hankey",2007-01-06,2007-01-06,2008-07-10,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/[iban]/[iban]-20080710-D00000.png
US-2008091553-A1,Enhancing online shopping atmosphere ,"Apple Computer, Inc.",David A. Koski,2006-09-29,2006-09-29,2008-04-17,,https://patents.google.com/patent/US20080091553A1/en,https://patentimages.storage.googleapis.com/US20080091553A1/US20080091553A1-20080417-D00000.png
US-2008075296-A1,Intelligent audio mixing among media playback and at least one other non-playback application ,"Apple Computer, Inc.","Aram Lindahl, Joseph Mark Williams, Frank Zening Li",2006-09-11,2006-09-11,2008-03-27,,https://patents.google.com/patent/US20080075296A1/en,https://patentimages.storage.googleapis.com/US20080075296A1/US20080075296A1-20080327-D00000.png
US-2008066016-A1,Media manager with integrated browsers ,"Apple Computer, Inc.","Thomas Dowdy, David Heller, Anne Jones",2006-09-11,2006-09-11,2008-03-13,,https://patents.google.com/patent/US20080066016A1/en,https://patentimages.storage.googleapis.com/US20080066016A1/US20080066016A1-20080313-D00000.png
US-2008111500-A1,Brightness control of a status indicator light ,"Apple Computer, Inc.",Bryan Hoover,2006-11-09,2006-11-09,2008-05-15,,https://patents.google.com/patent/US20080111500A1/en,https://patentimages.storage.googleapis.com/US20080111500A1/US20080111500A1-20080515-D00000.png
US-2012235949-A1,Dual- sided track pad ,"Apple Computer, Inc.",Chris A. Ligtenberg,2006-09-06,2006-09-06,2012-09-20,,https://patents.google.com/patent/US20120235949A1/en,https://patentimages.storage.googleapis.com/ce/9b/7a/64093414497ae5/US20120235949A1-20120920-D00000.png
US-2007106952-A1,Presenting and managing clipped content ,"Apple Computer, Inc.","Mike Matas, Scott Forstall, Imran Chaudhri",2005-06-03,2006-09-01,2007-05-10,,https://patents.google.com/patent/US20070106952A1/en,https://patentimages.storage.googleapis.com/33/c8/d1/528e8294e203b3/US20070106952A1-20070510-D00000.png
US-2007161402-A1,"Media data exchange, transfer or delivery for portable electronic devices ","Apple Computer, Inc.","Stanley C. Ng., Andrew Bert Hodge, Anthony M. Fadell, Jeffrey L. Robbin, Robert Edward Borchers, Chris Bell, Eddy Cue",2006-01-03,2006-09-01,2007-07-12,,https://patents.google.com/patent/US20070161402A1/en,https://patentimages.storage.googleapis.com/US20070161402A1/US20070161402A1-20070712-D00000.png
US-2008057890-A1,Automated pairing of wireless accessories with host devices ,"Apple Computer, Inc.","Chris McKillop, Chris Wiebe",2006-08-30,2006-08-30,2008-03-06,,https://patents.google.com/patent/US20080057890A1/en,https://patentimages.storage.googleapis.com/US20080057890A1/US20080057890A1-20080306-D00000.png
US-2008070501-A1,Pairing of wireless devices using a wired medium ,"Apple Computer, Inc.",Jeremy Wyld,2006-08-30,2006-08-30,2008-03-20,,https://patents.google.com/patent/US20080070501A1/en,https://patentimages.storage.googleapis.com/US20080070501A1/US20080070501A1-20080320-D00000.png
US-2007155307-A1,Media data transfer ,"Apple Computer, Inc.","Stanley C. Ng, Andrew Bert Hodge, Anthony M. Fadell, Jeffrey L. Robbin, Robert Edward Borchers, Chris Bell, Eddy Cue",2006-01-03,2006-09-01,2007-07-05,,https://patents.google.com/patent/US20070155307A1/en,https://patentimages.storage.googleapis.com/US20070155307A1/US20070155307A1-20070705-D00000.png
US-2006268528-A1,Handheld computing device ,"Apple Computer, Inc.","Stephen Zadesky, Stephen Lynch",2004-07-02,2006-08-07,2006-11-30,,https://patents.google.com/patent/US20060268528A1/en,https://patentimages.storage.googleapis.com/30/f5/2d/e270f988c1be3f/US20060268528A1-20061130-D00000.png
US-2008034292-A1,Framework for graphics animation and compositing operations ,"Apple Computer, Inc.","Ralph Brunner, John Harper, Peter Graffagnino",2006-08-04,2006-08-04,2008-02-07,,https://patents.google.com/patent/US20080034292A1/en,https://patentimages.storage.googleapis.com/US20080034292A1/US20080034292A1-20080207-D00000.png
US-2008127292-A1,Restriction of program process capabilities ,"Apple Computer, Inc.","Simon Cooper, Nick Lane-Smith, Joshua Osborne",2006-08-04,2006-08-04,2008-05-29,,https://patents.google.com/patent/US20080127292A1/en,https://patentimages.storage.googleapis.com/US20080127292A1/US20080127292A1-20080529-D00000.png
US-2007291710-A1,Wireless communication system ,"Apple Computer, Inc.",Anthony M. Fadell,2006-06-20,2006-07-11,2007-12-20,,https://patents.google.com/patent/US20070291710A1/en,https://patentimages.storage.googleapis.com/US20070291710A1/US20070291710A1-20071220-D00000.png
US-2007033295-A1,Host configured for interoperation with coupled portable media player device ,"Apple Computer, Inc.",Greg Marriott,2004-10-25,2006-09-27,2007-02-08,,https://patents.google.com/patent/US20070033295A1/en,https://patentimages.storage.googleapis.com/f0/77/19/6371f0ee5075ab/US20070033295A1-20070208-D00000.png
US-2006250377-A1,Actuating user interface for media player ,"Apple Computer, Inc.","Stephen Zadesky, Jonathan Ive, Christopher Stringer, Matthew Rohrbach, Stephen Lynch, Brett Degner",2003-08-18,2006-06-28,2006-11-09,,https://patents.google.com/patent/US20060250377A1/en,https://patentimages.storage.googleapis.com/34/c6/af/33bbaf98f105d0/US20060250377A1-20061109-D00000.png
US-2008062018-A1,Complexity-aware encoding ,"Apple Computer, Inc.","Jim Normile, Thomas Pun, Xiaojin Shi, Xin Tong, Hsi-Jung Wu",2006-09-11,2006-09-11,2008-03-13,,https://patents.google.com/patent/US20080062018A1/en,
US-2007271065-A1,Portable media device with workout support ,"Apple Computer, Inc.","Sandeep Gupta, Greg Marriott, Max Sprauer, David A. Shayer, John Wesley Archibald, Shannon E. Wells",2006-05-22,2006-05-22,2007-11-22,,https://patents.google.com/patent/US20070271065A1/en,https://patentimages.storage.googleapis.com/US20070271065A1/US20070271065A1-20071122-D00000.png
US-2007271387-A1,Communication protocol for use with portable electronic devices ,"Apple Computer, Inc.","Gregory Thomas Lydon, Scott Krueger",2006-05-22,2006-05-22,2007-11-22,,https://patents.google.com/patent/US20070271387A1/en,https://patentimages.storage.googleapis.com/US20070271387A1/US20070271387A1-20071122-D00000.png
US-2007236466-A1,Force and Location Sensitive Display ,"Apple Computer, Inc.",Steve Hotelling,2006-03-30,2006-05-09,2007-10-11,,https://patents.google.com/patent/US20070236466A1/en,https://patentimages.storage.googleapis.com/ca/5c/1b/17d898e94182e9/US20070236466A1-20071011-D00000.png
US-2007247429-A1,Keystroke tactility arrangement on a smooth touch surface ,"Apple Computer, Inc.",Wayne Westerman,2006-04-25,2006-04-25,2007-10-25,,https://patents.google.com/patent/US20070247429A1/en,https://patentimages.storage.googleapis.com/45/e9/4a/a82632602e2cfb/US20070247429A1-20071025-D00000.png
US-2007250762-A1,Context-aware content conversion and interpretation-specific views ,"Apple Computer, Inc.",Philip Mansfield,2006-04-19,2006-04-19,2007-10-25,,https://patents.google.com/patent/US20070250762A1/en,https://patentimages.storage.googleapis.com/d6/65/80/bb907e44cdb0bb/US20070250762A1-20071025-D00000.png
US-2007152977-A1,Illuminated touchpad ,"Apple Computer, Inc.","Stanley Ng, Duncan Kerr",2005-12-30,2006-03-31,2007-07-05,,https://patents.google.com/patent/US20070152977A1/en,https://patentimages.storage.googleapis.com/bb/16/a9/31625121f5dc93/US20070152977A1-20070705-D00000.png
US-2007152966-A1,Mouse with optical sensing surface ,"Apple Computer, Inc.","Christoph Krah, Steve Hotelling",2005-12-30,2006-03-13,2007-07-05,,https://patents.google.com/patent/US20070152966A1/en,https://patentimages.storage.googleapis.com/1c/00/45/02b6f3fd400d02/US20070152966A1-20070705-D00000.png
US-2007273714-A1,Portable media device with power-managed display ,"Apple Computer, Inc.","Andrew Bert Hodge, Guy Bar-Nahum, Shawn R. Gettemy, David John Tupman",2006-05-23,2006-05-23,2007-11-29,,https://patents.google.com/patent/US20070273714A1/en,https://patentimages.storage.googleapis.com/US20070273714A1/US20070273714A1-20071129-D00000.png
US-2006168150-A1,Media presentation with supplementary media ,"Apple Computer, Inc.","Devang Naik, Kim Silverman, Guy Tribble",2004-11-04,2006-03-06,2006-07-27,,https://patents.google.com/patent/US20060168150A1/en,https://patentimages.storage.googleapis.com/eb/23/c8/df29e8e575cfc5/US20060168150A1-20060727-D00000.png
US-2007201705-A1,Media delivery system with improved interaction ,"Apple Computer, Inc.","Jesse Dorogusker, Donald Novotney, Scott Krueger, Jeff Hammerstrom, Greg Marriott, Greg Lydon",2006-02-27,2006-02-27,2007-08-30,,https://patents.google.com/patent/US20070201705A1/en,https://patentimages.storage.googleapis.com/1c/24/1c/30c88e73df32ad/US20070201705A1-20070830-D00000.png
US-2007260571-A1,Generating a format translator ,"Apple Computer, Inc.","Philip Mansfield, Michael Levy",2006-04-19,2006-04-19,2007-11-08,,https://patents.google.com/patent/US20070260571A1/en,https://patentimages.storage.googleapis.com/7c/cd/d4/ccf87a235dde55/US20070260571A1-20071108-D00000.png
US-2006221788-A1,Efficient techniques for modifying audio playback rates ,"Apple Computer, Inc.","Aram Lindahl, Joseph Williams",2005-04-01,2005-04-01,2006-10-05,,https://patents.google.com/patent/US20060221788A1/en,https://patentimages.storage.googleapis.com/6e/dd/8c/8612e458a44dc7/US20060221788A1-20061005-D00000.png
US-2005240494-A1,Method and system for sharing playlists ,"Apple Computer, Inc.","Eddy Cue, Robert Kondrk, Patrice Gautier, Jeffrey Robbin, David Heller",2004-04-27,2004-04-27,2005-10-27,,https://patents.google.com/patent/US20050240494A1/en,https://patentimages.storage.googleapis.com/de/4c/08/ee77aba39d873b/US20050240494A1-20051027-D00000.png
US-2004268451-A1,"Graphical user interface for browsing, searching and presenting media items ","Apple Computer, Inc.","Jeffrey Robbin, David Heller, Peter Wagner, Mike Wiese",2003-04-25,2004-04-26,2004-12-30,,https://patents.google.com/patent/US20040268451A1/en,https://patentimages.storage.googleapis.com/22/b8/c6/cf6b95ca9455d0/US20040268451A1-20041230-D00000.png
US-2006265503-A1,Techniques and systems for supporting podcasting ,"Apple Computer, Inc.","Anne Jones, Thomas Dowdy, Jeffrey Robbin, Mike Wiese, Stephen Davis",2005-05-21,2005-06-25,2006-11-23,,https://patents.google.com/patent/US20060265503A1/en,https://patentimages.storage.googleapis.com/29/a6/5c/aa65421b29a183/US20060265503A1-20061123-D00000.png
US-2005015254-A1,Voice menu system ,"Apple Computer, Inc.",Alexander Beaman,2003-07-18,2003-07-18,2005-01-20,,https://patents.google.com/patent/US20050015254A1/en,https://patentimages.storage.googleapis.com/62/e7/6c/6ce4ed095dc708/US20050015254A1-20050120-D00000.png
US-2007035917-A1,Methods and apparatuses for docking a portable electronic device that has a planar like configuration and that operates in multiple orientations ,"Apple Computer, Inc.","Steve Hotelling, Gus Pabon",2005-08-09,2005-08-09,2007-02-15,,https://patents.google.com/patent/US20070035917A1/en,https://patentimages.storage.googleapis.com/58/8c/ca/662a0772400e0a/US20070035917A1-20070215-D00000.png
US-2006256090-A1,Mechanical overlay ,"Apple Computer, Inc.",Brian Huppi,2005-05-12,2005-05-12,2006-11-16,,https://patents.google.com/patent/US20060256090A1/en,https://patentimages.storage.googleapis.com/27/8b/4f/00dba70fbc7df2/US20060256090A1-20061116-D00000.png
US-2005190059-A1,Acceleration-based theft detection system for portable electronic devices ,"Apple Computer, Inc.",Paul Wehrenberg,2004-03-01,2004-03-01,2005-09-01,,https://patents.google.com/patent/US20050190059A1/en,https://patentimages.storage.googleapis.com/00/b1/7a/c8c7b8297636f1/US20050190059A1-20050901-D00000.png
US-2006250764-A1,Universal docking station for hand held electronic devices ,"Apple Computer, Inc.","Richard Howarth, Phillip Hobson, Wim Crooijmans",2005-05-09,2005-05-09,2006-11-09,,https://patents.google.com/patent/US20060250764A1/en,https://patentimages.storage.googleapis.com/0c/dd/ed/320390442f06f5/US20060250764A1-20061109-D00000.png
US-2006155914-A1,Highly portable media device ,"Apple Computer, Inc.","Steve Jobs, Anthony Fadell, Jonathan Ive",2005-01-07,2005-08-24,2006-07-13,,https://patents.google.com/patent/US20060155914A1/en,https://patentimages.storage.googleapis.com/bb/c2/d8/b14025a3907e50/US20060155914A1-20060713-D00000.png
US-2006095848-A1,Audio user interface for computing devices ,"Apple Computer, Inc.",Devang Naik,2004-11-04,2004-11-04,2006-05-04,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/d2/9a/3e/7f16bd4b1cb788/[iban]-20060504-D00000.png
US-2006022955-A1,Visual expander ,"Apple Computer, Inc.",Peter Kennedy,2004-07-30,2004-08-26,2006-02-02,,https://patents.google.com/patent/US20060022955A1/en,https://patentimages.storage.googleapis.com/15/1d/5a/5bc5d6e2dcf732/US20060022955A1-20060202-D00000.png
US-2006168340-A1,Method and system for updating playlists ,"Apple Computer, Inc.","David Heller, Jeffrey Robbin",2002-07-16,2002-07-16,2006-07-27,,https://patents.google.com/patent/US20060168340A1/en,https://patentimages.storage.googleapis.com/1e/28/a7/74cc7f1aa9c13b/US20060168340A1-20060727-D00000.png
US-2003167318-A1,Intelligent synchronization of media player with host computer ,"Apple Computer, Inc.","Jeffrey Robbin, David Heller",2001-10-22,2002-04-05,2003-09-04,,https://patents.google.com/patent/US20030167318A1/en,https://patentimages.storage.googleapis.com/5b/16/3b/798919ca86fa4a/US20030167318A1-20030904-D00000.png
US-2004261037-A1,Computer interface having a virtual single-layer mode for viewing overlapping objects ,"Apple Computer, Inc.","Bas Ording, John Louch",2003-06-20,2003-10-22,2004-12-23,,https://patents.google.com/patent/US20040261037A1/en,https://patentimages.storage.googleapis.com/e0/35/8b/d5f4d7bcaaf8f7/US20040261037A1-20041223-D00000.png
US-2003079038-A1,Intelligent interaction between media player and host computer ,"Apple Computer, Inc.","Jeffrey Robbin, David Heller",2001-10-22,2002-10-21,2003-04-24,,https://patents.google.com/patent/US20030079038A1/en,https://patentimages.storage.googleapis.com/83/55/a7/de96c1b32ab40b/US20030079038A1-20030424-D00000.png
US-2006107822-A1,Music synchronization arrangement ,"Apple Computer, Inc.",Adam Bowen,2004-11-24,2004-11-24,2006-05-25,,https://patents.google.com/patent/US20060107822A1/en,https://patentimages.storage.googleapis.com/ea/d9/89/d4d423be4c5a7d/US20060107822A1-20060525-D00000.png
US-2005283726-A1,Routine and interface for correcting electronic text ,"Apple Computer, Inc.",Stephane Lunati,2004-06-17,2004-06-17,2005-12-22,,https://patents.google.com/patent/US20050283726A1/en,https://patentimages.storage.googleapis.com/14/67/46/05f775087d3b91/US20050283726A1-20051222-D00000.png
US-2006022956-A1,"Touch-sensitive electronic apparatus for media applications, and methods therefor ","Apple Computer, Inc.","Gerhard Lengeling, Jonathan Rubinstein",2003-09-02,2004-12-17,2006-02-02,,https://patents.google.com/patent/US20060022956A1/en,https://patentimages.storage.googleapis.com/51/73/7f/f1d9862bad2805/US20060022956A1-20060202-D00000.png
US-2005201572-A1,Method and system for approximating graphic equalizers using dynamic filter order reduction ,"Apple Computer, Inc.","Aram Lindahl, Joseph Williams",2004-03-11,2004-03-11,2005-09-15,,https://patents.google.com/patent/US20050201572A1/en,https://patentimages.storage.googleapis.com/62/a4/cc/31c0ab618c458b/US20050201572A1-20050915-D00000.png
US-2007157268-A1,Portable media device with improved video acceleration capabilities ,"Apple Computer, Inc.","Muthya Girish, Aram Lindahl, Joseph Williams",2006-01-05,2006-01-05,2007-07-05,,https://patents.google.com/patent/US20070157268A1/en,https://patentimages.storage.googleapis.com/d3/64/85/b42242afbb9fe2/US20070157268A1-20070705-D00000.png
US-2004257432-A1,Video conferencing system having focus control ,"Apple Computer, Inc.","Muthya Girish, Aram Lindahl, Andrew Grignon",2003-06-20,2003-08-29,2004-12-23,,https://patents.google.com/patent/US20040257432A1/en,https://patentimages.storage.googleapis.com/0b/6c/d3/17a443c4fdbf15/US20040257432A1-20041223-D00000.png
US-2007189737-A1,Multimedia control center ,"Apple Computer, Inc.","Imran Chaudhri, Thomas Madden, Scott Forstall, Duncan Kerr, Nick King, Stephen Lemay, Richard Fabrick, Bas Ording, Eric Seymour, Marcel van Os",2005-10-11,2005-10-11,2007-08-16,,https://patents.google.com/patent/US20070189737A1/en,https://patentimages.storage.googleapis.com/14/df/d1/3811c8c5861139/US20070189737A1-20070816-D00000.png
US-2006274905-A1,Techniques for presenting sound effects on a portable media player ,"Apple Computer, Inc.","Aram Lindahl, Joseph Williams, Muthya Girish",2005-06-03,2005-06-03,2006-12-07,,https://patents.google.com/patent/US20060274905A1/en,https://patentimages.storage.googleapis.com/e7/6a/ae/cd76061d6fa135/US20060274905A1-20061207-D00000.png
US-2006100978-A1,Multiple media type synchronization between host computer and media device ,"Apple Computer, Inc.","David Heller, Timothy Wasko, Jeff Miller, Jesse Boettcher, Greg Marriott",2004-10-25,2004-10-25,2006-05-11,,https://patents.google.com/patent/US20060100978A1/en,https://patentimages.storage.googleapis.com/43/bd/d4/beacac70d0398e/US20060100978A1-20060511-D00000.png
US-2004216108-A1,Network-based purchase and distribution of media in accordance with priorities ,"Apple Computer, Inc.",Jeffrey Robbin,2003-04-25,2004-02-09,2004-10-28,,https://patents.google.com/patent/US20040216108A1/en,https://patentimages.storage.googleapis.com/21/86/42/6ed3694870a80c/US20040216108A1-20041028-D00000.png
US-2007083467-A1,Partial encryption techniques for media data ,"Apple Computer, Inc.","Aram Lindahl, Muthya Girish, Christian Duvivier",2005-10-10,2005-10-10,2007-04-12,,https://patents.google.com/patent/US20070083467A1/en,https://patentimages.storage.googleapis.com/4e/d5/b6/df6d6f8bc43e22/US20070083467A1-20070412-D00000.png
US-2007083911-A1,Intelligent media navigation ,"Apple Computer, Inc.","Thomas Madden, Eric Seymour, Scott Forstall, Celia Vigil, Imran Chaudhri",2005-10-07,2005-10-11,2007-04-12,,https://patents.google.com/patent/US20070083911A1/en,https://patentimages.storage.googleapis.com/6c/a9/6a/699773a17df9a3/US20070083911A1-20070412-D00000.png
US-2007138806-A1,Magnetic latching mechanism ,"Apple Computer, Inc.","Chris Ligtenberg, Brett Degner",2005-12-13,2005-12-13,2007-06-21,,https://patents.google.com/patent/US20070138806A1/en,https://patentimages.storage.googleapis.com/a8/08/e9/7c0e95e59a26d6/US20070138806A1-20070621-D00000.png
US-2006066588-A1,System and method for processing raw data of track pad device ,"Apple Computer, Inc.","Benjamin Lyon, Stephanie Cinereski, Chad Bronstein, Steven Hotelling",2004-09-24,2005-09-21,2006-03-30,,https://patents.google.com/patent/US20060066588A1/en,https://patentimages.storage.googleapis.com/51/5c/a0/c283235a297cc2/US20060066588A1-20060330-D00000.png
US-2006259503-A1,"Customizable, dynamic and on-demand database-informer for relational databases ","Apple Computer, Inc.","Vladimir Bradateanu, Toufic Milan, Lee McIntyre, Geraldine Vahey, John Welshofer",2005-05-12,2005-05-12,2006-11-16,,https://patents.google.com/patent/US20060259503A1/en,https://patentimages.storage.googleapis.com/68/10/bf/5a56724498c68f/US20060259503A1-20061116-D00000.png
US-2005240661-A1,Method and system for configurable automatic media selection ,"Apple Computer, Inc.","David Heller, Jeffrey Robbin",2004-04-27,2004-04-27,2005-10-27,,https://patents.google.com/patent/US20050240661A1/en,https://patentimages.storage.googleapis.com/0a/0c/34/104d8ecdb7aa7b/US20050240661A1-20051027-D00000.png
US-2007079027-A1,Audio status information for a portable electronic device ,"Apple Computer, Inc.","Greg Marriott, Andrew Hodge",2005-08-22,2005-08-22,2007-04-05,,https://patents.google.com/patent/US20070079027A1/en,https://patentimages.storage.googleapis.com/ae/13/32/f7e89d8bf17564/US20070079027A1-20070405-D00000.png
US-2006088228-A1,Image scaling arrangement ,"Apple Computer, Inc.","Greg Marriott, Jesse Boettcher, Thomas Dowdy, David Heller, Jeff Miller, Jeffrey Robbin",2004-10-25,2004-10-25,2006-04-27,,https://patents.google.com/patent/US20060088228A1/en,https://patentimages.storage.googleapis.com/a8/b2/39/d28591c4640ab8/US20060088228A1-20060427-D00000.png
US-2007169115-A1,Portable media player as a low power remote control and method thereof ,"Apple Computer, Inc.","Steve Ko, Stephen Lemay",2005-12-20,2005-12-20,2007-07-19,,https://patents.google.com/patent/US20070169115A1/en,https://patentimages.storage.googleapis.com/7d/91/fd/180a1cb954aaa8/US20070169115A1-20070719-D00000.png
US-2005021478-A1,Method and system for network-based purchase and distribution of media ,"Apple Computer, Inc.","Patrice Gautier, Max Muller, Thomas Burkholder, Jeffrey Robbin, Dave Heller, Thomas Dowdy, Mike Wiese",2003-04-25,2004-04-26,2005-01-27,,https://patents.google.com/patent/US20050021478A1/en,https://patentimages.storage.googleapis.com/c6/8e/ad/be07fdb00d9dd0/US20050021478A1-20050127-D00000.png
US-2004046741-A1,Mouse having an optically-based scrolling feature ,"Apple Computer, Inc.","Wing Low, Brian Berkeley, Benjamin Lyon",2002-09-09,2002-09-09,2004-03-11,,https://patents.google.com/patent/US20040046741A1/en,https://patentimages.storage.googleapis.com/81/91/59/d63c355645f5c7/US20040046741A1-20040311-D00000.png
US-2006066582-A1,Raw data track pad device and system ,"Apple Computer, Inc.","Benjamin Lyon, Stephanie Cinereski, Chad Bronstein, Steven Hotelling",2004-09-24,2004-09-24,2006-03-30,,https://patents.google.com/patent/US20060066582A1/en,https://patentimages.storage.googleapis.com/80/c9/89/a036c50f555f1e/US20060066582A1-20060330-D00000.png
US-2004242269-A1,Automatically updating user programmable input sensors to perform user specified functions ,"Apple Computer, Inc.",Anthony Fadell,2003-06-02,2003-09-03,2004-12-02,,https://patents.google.com/patent/US20040242269A1/en,https://patentimages.storage.googleapis.com/18/aa/17/b6aed5409284cb/US20040242269A1-20041202-D00000.png
US-2006274042-A1,Mouse with improved input mechanisms ,"Apple Computer, Inc.","Christoph Krah, Jeffrey Doar, Sean Corbin, Shin Nishibori, Wing Low",2005-06-03,2005-06-03,2006-12-07,,https://patents.google.com/patent/US20060274042A1/en,https://patentimages.storage.googleapis.com/40/b1/28/51926c77938f3e/US20060274042A1-20061207-D00000.png
US-2004156192-A1,Active enclosure for computing device ,"Apple Computer, Inc.","Duncan Kerr, Steve Hotelling",2001-06-15,2004-02-06,2004-08-12,,https://patents.google.com/patent/US20040156192A1/en,https://patentimages.storage.googleapis.com/bc/0b/36/819552f0ee3341/US20040156192A1-20040812-D00000.png
US-2003033153-A1,Microphone elements for a computing system ,"Apple Computer, Inc.","Robert Olson, Lawrence Heyl, Noah Price, Kim Silverman",2001-08-08,2002-07-25,2003-02-13,,https://patents.google.com/patent/US20030033153A1/en,https://patentimages.storage.googleapis.com/8d/4c/9e/3fd6ffccaac0c8/US20030033153A1-20030213-D00000.png
US-2006168351-A1,Wireless synchronization between media player and host device ,"Apple Computer, Inc.","Stanley Ng, Anthony Fadell, Jeffrey Robbin",2004-10-25,2004-11-12,2006-07-27,,https://patents.google.com/patent/US20060168351A1/en,https://patentimages.storage.googleapis.com/3b/3c/87/f9819483875f9f/US20060168351A1-20060727-D00000.png
US-2006265409-A1,"Acquisition, management and synchronization of podcasts ","Apple Computer, Inc.","David Neumann, Ellis Verosub, Payam Mirrashidi, Mark Milller, Jonathan Leffert",2005-05-21,2005-06-25,2006-11-23,,https://patents.google.com/patent/US20060265409A1/en,https://patentimages.storage.googleapis.com/5b/ff/b9/c40d932c8f4c72/US20060265409A1-20061123-D00000.png
US-2007080823-A1,Techniques for pairing remote controllers with host devices ,"Apple Computer, Inc.","Jack Fu, Jesse Devine, Myra Haggerty, Steve Hotelling",2005-10-07,2005-10-07,2007-04-12,,https://patents.google.com/patent/US20070080823A1/en,https://patentimages.storage.googleapis.com/ab/c4/08/bff67b455c23b8/US20070080823A1-20070412-D00000.png
US-2005050345-A1,Method and system for secure network-based distribution of content ,"Apple Computer, Inc.","Thomas Dowdy, Jeffrey Robbin, Guy Tribble, David Heller",2003-04-25,2004-04-26,2005-03-03,,https://patents.google.com/patent/US20050050345A1/en,https://patentimages.storage.googleapis.com/bd/3a/03/cf8fbc9b65889d/US20050050345A1-20050303-D00000.png
US-2006288053-A1,Apparatus and method for peer-to-peer N-way synchronization in a decentralized environment ,"Apple Computer, Inc.","Joe Holt, Gordie Freeman, Scott Forstall",2005-06-21,2005-06-21,2006-12-21,,https://patents.google.com/patent/US20060288053A1/en,https://patentimages.storage.googleapis.com/71/1e/3f/5a62a95285d239/US20060288053A1-20061221-D00000.png
US-2006007222-A1,Integrated sensing display ,"Apple Computer, Inc.",Michael Uy,2004-06-21,2004-06-21,2006-01-12,,https://patents.google.com/patent/US20060007222A1/en,https://patentimages.storage.googleapis.com/55/31/74/238889e0d88e2d/US20060007222A1-20060112-D00000.png
US-2006015757-A1,Method and system for discovering a power source on a peripheral bus ,"Apple Computer, Inc.","David Tupman, Ken Herman, Barry Twycross",2004-07-18,2005-01-07,2006-01-19,,https://patents.google.com/patent/US20060015757A1/en,https://patentimages.storage.googleapis.com/0a/32/a7/296fd7093d5989/US20060015757A1-20060119-D00000.png
US-2007038941-A1,Management of files in a personal communication device ,"Apple Computer, Inc.","Christopher Wysocki, Timothy Wasko, Jeffrey Robbin, Steve Jobs, Greg Christie, Imran Chaudhri",2002-07-30,2005-12-05,2007-02-15,,https://patents.google.com/patent/US20070038941A1/en,https://patentimages.storage.googleapis.com/2d/fe/e0/d5e60b5c2922c9/US20070038941A1-20070215-D00000.png
US-2007028120-A1,Secure software updates ,"Apple Computer, Inc.","Christopher Wysocki, Alan Ward",2004-11-12,2005-07-26,2007-02-01,,https://patents.google.com/patent/US20070028120A1/en,https://patentimages.storage.googleapis.com/2a/a7/47/687df264764d4b/US20070028120A1-20070201-D00000.png
